id,salbeg,sex,time,age,edlevel,work,minority
628,8400,0,81,28.5,16,.25,0
630,24000,0,73,40.33,16,12.5,0
632,10200,0,83,31.08,15,4.08,0
633,8700,0,93,31.17,16,1.83,0
635,17400,0,83,41.92,19,13,0
637,12996,0,80,29.5,18,2.42,0
641,6900,0,79,28,15,3.17,0
649,5400,0,67,28.75,15,.5,0
650,5040,0,96,27.42,15,1.17,0
652,6300,0,77,52.92,12,26.42,0
653,6300,0,84,33.5,15,6,0
656,6000,0,88,54.33,12,27,0
657,10500,0,93,32.33,17,2.67,0
658,10800,0,98,41.17,15,12,0
659,13200,0,64,31.92,19,2.25,0
660,5640,0,94,46.25,12,20,0
669,13500,0,81,30.75,19,5.17,0
671,6900,0,72,32.67,15,6.92,0
683,6300,0,70,58.5,15,31,0
685,11004,0,89,34.17,17,3.17,0
690,7200,0,79,46.58,15,21.75,0
696,10992,0,83,35.17,16,5.75,0
697,16992,0,85,43.25,20,11.17,0
702,8700,0,65,28,16,1.58,0
704,13992,0,65,39.75,19,10.75,0
706,12804,0,78,30.08,19,2.92,0
707,13992,0,83,30.17,17,.75,0
708,6600,0,70,44.5,12,18,0
709,10992,0,91,30.17,18,3.92,0
712,6300,0,70,26.83,15,1.25,0
715,6000,0,84,29.58,15,4.42,0
717,12996,0,75,41.17,18,10.42,0
719,12996,0,68,28.83,17,1.42,0
722,5880,0,70,27.83,12,3.42,0
726,13200,0,78,32.92,19,3.75,0
734,5400,0,97,31.92,12,5.5,0
735,10992,0,96,39.33,19,8,0
736,6600,0,94,36,15,7.75,0
739,6300,0,78,63.75,8,35.75,0
740,7800,0,83,38.42,12,12.5,0
745,5700,0,96,30.33,15,3.58,0
751,6600,0,95,33.75,15,7.5,0
756,10200,0,78,35.42,15,11.08,0
757,7500,0,98,35.67,16,3,0
759,8400,0,93,30.67,16,4,0
760,7800,0,78,28.33,16,1.67,0
761,6000,0,84,63.42,8,31.67,0
764,8160,0,84,29.5,15,2.75,0
765,6000,0,87,31.5,12,6.25,0
766,10992,0,90,34.33,16,5.67,0
767,5700,0,65,25,15,1.67,0
769,9492,0,94,34,16,4.92,0
771,6000,0,72,28.17,15,4,0
777,9492,0,78,38.92,15,14.67,0
778,18000,0,66,34.25,18,4.17,0
779,31992,0,96,49.58,19,16.58,0
782,6300,0,82,29.75,15,6,0
783,11100,0,82,44.42,16,12.42,0
785,6300,0,68,28.67,15,4.58,0
786,6300,0,82,29.5,15,2.83,0
787,6000,0,81,30.67,15,4.33,0
791,6300,0,69,63.58,12,29,0
797,13200,0,68,29.5,19,.75,0
801,6000,0,67,26.25,15,3,0
802,6000,0,97,29.5,12,2,0
806,7800,0,68,31.25,19,1.75,0
808,18996,0,86,42.42,16,12.5,0
812,6300,0,67,28.75,15,3.83,0
816,6000,0,71,26.83,14,1.25,0
821,6600,0,79,30.33,15,4.58,0
822,5820,0,93,29.17,8,3.42,0
827,6000,0,66,29.25,12,4.67,0
829,6300,0,66,27.42,12,3.92,0
830,6600,0,83,31,15,3.92,0
836,6000,0,83,29.08,12,4.17,0
837,12000,0,93,31.67,19,.58,0
838,12000,0,89,35.58,20,.5,0
842,6840,0,92,31.17,15,3.5,0
843,6300,0,92,32.5,15,5.33,0
844,6600,0,64,31.92,12,8.83,0
850,6600,0,83,33.08,15,5.75,0
856,6600,0,67,29.92,15,5.67,0
857,7200,0,65,41,12,17.5,0
859,8700,0,84,30.25,16,1.08,0
860,12300,0,78,29.75,17,2.17,0
861,6300,0,80,61.67,12,38.33,0
867,6000,0,85,58.08,8,36.5,0
868,6000,0,94,31.25,12,4,0
870,9000,0,91,33.75,16,3.67,0
872,8796,0,76,32.67,16,5.08,0
874,7800,0,86,30.92,16,1.67,0
875,6000,0,94,30.42,15,3.33,0
878,6300,0,89,31.42,15,1.83,0
880,5700,0,95,29.33,12,3.83,0
882,5640,0,92,34.25,12,10.83,0
883,6600,0,77,27.08,15,3.42,0
887,10500,0,94,39.67,18,4.67,0
892,7800,0,81,33.33,15,3.67,0
894,15000,0,88,56.67,21,22,0
896,8496,0,93,29.75,16,2.92,0
897,6300,0,65,63.92,15,28.17,0
898,6300,0,69,59.42,8,14.5,0
901,8100,0,66,30.75,16,4.58,0
903,5700,0,96,32.33,15,4.5,0
905,12792,0,69,28.83,19,6.17,0
907,10992,0,80,45.67,19,18.42,0
908,6000,0,82,30.25,12,2.67,0
909,6600,0,66,30,15,6.67,0
911,6300,0,91,30.33,14,4.92,0
917,5400,0,94,63,12,37,0
920,14496,0,78,39.42,18,12.42,0
927,6000,0,87,39.33,12,11.92,0
928,12996,0,77,48.33,16,22,0
930,14004,0,91,34.33,19,5.67,0
931,5700,0,96,29.67,12,6.92,0
932,12792,0,79,29.17,18,2.5,0
933,6300,0,74,63.5,8,34,0
934,6600,0,90,32.83,14,5,0
938,11496,0,92,31.33,19,.83,0
939,6300,0,79,54.17,12,25.67,0
946,7200,0,77,30.92,15,5.25,0
950,21000,0,83,49.92,16,21.5,0
951,12500,0,65,28.83,19,1.5,0
958,6300,0,78,59.83,12,32.25,0
959,6300,0,77,29.75,15,3.17,0
960,8592,0,93,30.25,16,3,0
961,6300,0,66,28.67,12,6.67,0
962,5700,0,95,30.83,8,4.17,0
965,8700,0,79,29.58,16,1,0
966,5700,0,97,31.75,15,4,0
968,6300,0,76,27.58,15,1,0
973,18000,0,96,39.67,19,10,0
974,6420,0,66,60.67,8,22,0
975,6000,0,76,57.42,12,32.08,0
977,9300,0,86,32.25,16,5,0
979,6000,0,96,32.17,15,5.67,0
982,7800,0,65,29.42,16,1.58,0
983,6300,0,91,31.75,15,4,0
984,6000,0,78,30.42,14,4.42,0
985,5700,0,78,28.67,15,2,0
990,6000,0,88,46.25,12,21,0
993,14700,0,80,42.58,19,16.58,0
996,13992,0,75,35.42,18,6.17,0
997,8400,0,98,38.5,15,11.5,0
998,15996,0,96,44.92,19,14.58,0
999,5400,0,95,56,12,25.58,0
1001,8496,0,74,29.58,16,3.75,0
1003,10500,0,87,39.67,16,10.5,0
1005,11004,0,97,37.08,16,5.83,0
1007,6300,0,70,29.08,15,4,0
1009,6600,0,79,30.67,12,7.83,0
1014,5100,0,78,25.58,12,2.08,0
1017,6900,0,75,34.67,15,11,0
1019,6000,0,83,50.25,12,23.67,0
1020,5700,0,97,31.75,12,8.58,0
1021,6600,0,69,34.17,14,9.17,0
1022,8400,0,79,28.5,16,1,0
1025,6000,0,87,64.25,8,37.58,0
1026,14016,0,67,36.92,19,6.25,0
1027,10992,0,92,32.25,19,.67,0
1029,6900,0,89,40.08,12,14.58,0
1033,6000,0,94,33.42,12,10,0
1035,6300,0,78,61.75,8,39.67,0
1037,10000,0,93,33.42,16,2.83,0
1040,5400,0,94,32,15,.42,0
1041,8496,0,77,29.67,16,1.83,0
1044,6300,0,70,28.42,15,4.67,0
1045,6240,0,85,55.58,8,14.25,0
1046,8100,0,93,31.75,15,2.25,0
1047,5400,0,91,27.58,15,1.5,0
1048,6300,0,67,32.08,15,8,0
1065,17004,0,65,34.5,19,4.5,0
1067,5700,0,65,25.58,15,.83,0
1070,5400,0,98,35.17,15,5.58,0
1071,6300,0,63,27.25,15,3.83,0
1075,13992,0,93,46,17,17.25,0
1082,11796,0,91,31.67,19,1.92,0
1084,6000,0,78,29.92,12,4,0
1088,6000,0,66,29.58,15,5.33,0
1089,12000,0,96,32.08,17,1.5,0
1093,6600,0,73,30.17,12,6,0
1094,7500,0,98,37.17,15,9.5,0
1097,11496,0,65,28.42,19,2.17,0
1101,12600,0,81,31.17,19,1.08,0
1103,6300,0,82,30.08,12,7.08,0
1109,5640,0,90,32.25,15,7.08,0
1111,6600,0,67,30.75,15,6.5,0
1112,6300,0,89,34.83,15,7.25,0
1114,6600,0,90,31.67,15,1.33,0
1117,12996,0,69,34.92,19,6.75,0
1120,6000,0,86,29,15,2.08,0
1123,6900,0,83,34.75,15,7.58,0
1124,6300,0,94,30.42,15,6.5,0
1126,4620,0,80,24.92,8,2,0
627,5100,1,95,53.33,15,13.75,0
631,4800,1,98,64.5,12,31.75,0
644,4500,1,80,24.5,12,.42,0
645,4500,1,65,23,12,0,0
646,5280,1,98,46.42,8,15.83,0
648,4800,1,81,24.75,8,.75,0
651,5400,1,69,25.75,15,.58,0
662,4980,1,69,24.08,12,1,0
663,6900,1,85,32,16,1.58,0
664,5280,1,88,62.08,8,7.5,0
666,4500,1,80,24.33,12,.42,0
667,4800,1,77,42.08,12,5.25,0
673,4800,1,76,40.17,12,.5,0
674,7500,1,84,59.83,12,17.33,0
675,4800,1,69,23.25,12,0,0
680,4980,1,69,24.17,12,0,0
682,4500,1,66,23.58,12,0,0
684,5100,1,63,56.67,12,11.58,0
686,7200,1,93,29.67,16,.92,0
691,4200,1,93,25.83,12,0,0
698,4500,1,81,24.83,12,0,0
700,6600,1,95,55.25,12,19,0
701,6600,1,73,24.92,12,.58,0
710,6600,1,86,28.33,15,2,0
711,5400,1,86,27.42,15,2,0
713,7800,1,93,60.75,15,16,0
714,4980,1,69,23.25,8,1.42,0
716,4500,1,81,24.75,12,.42,0
718,5520,1,82,46.5,12,8.08,0
720,4620,1,93,28.08,15,0,0
721,5400,1,88,28.17,12,2.17,0
723,4490,1,81,24.17,12,.42,0
724,4500,1,80,25,12,1.5,0
728,5700,1,76,55.58,12,7.5,0
729,4500,1,69,23.42,12,.17,0
731,6600,1,85,31.5,12,5.75,0
732,7500,1,68,51.92,8,28.67,0
737,7992,1,84,43.33,12,20,0
738,7500,1,81,32.92,16,6.75,0
741,3900,1,98,27.25,12,0,0
742,5400,1,64,45.5,12,16.5,0
743,7500,1,90,61.67,12,17.08,0
746,4380,1,80,25.08,12,.67,0
748,4080,1,70,63.83,8,22.92,0
749,4080,1,81,57.83,8,32.5,0
750,4620,1,93,26.83,15,.92,0
753,4500,1,69,23.75,12,0,0
754,3900,1,92,55.5,8,0,0
758,9996,1,89,52.5,16,23.75,0
762,4500,1,80,25.08,12,.33,0
